"Id","Name","Slug","Route","CategoryKey","MenuKey","IconKey","Description","IsActive","SortOrder","SupportsRead","SupportsWrite","SupportsCreate","SupportsDelete","SupportsImport","SupportsExport","CreatedAt","UpdatedAt"
"601010","Table Settings","table-settings","/v2/settings","SETTINGS","Table Settings","bi-table","Customise table views and saved configurations.","1","601010","1","1","1","1","1","1","2026-04-06 10:16:17.000000","2026-04-06 10:16:17.000000"
"602010","Diagnostics","diagnostics","/v2/diagnostics","SETTINGS","Diagnostics","bi-activity","View system health checks and diagnostic information.","1","602010","1","1","1","1","1","1","2026-04-06 10:16:17.000000","2026-04-06 10:16:17.000000"
"603010","Site","site","/v2/site","SETTINGS","Site","bi-diagram-3","Configure global site settings and operational parameters.","1","603010","1","1","1","1","1","1","2026-04-06 10:16:17.000000","2026-04-06 10:16:17.000000"
"701010","Global Config","global-config","/global-settings/colours","DESIGN SYSTEM","Global Config","bi-grid-3x3-gap-fill","Configure colour palettes and visual theme settings.","1","701010","1","1","1","1","1","1","2026-04-06 10:16:17.000000","2026-04-06 10:16:17.000000"
"801010","Users","users","/v2/system/users","SYSTEM MANAGEMENT","User Management","bi-person","View and manage all user accounts.","1","801010","1","1","1","1","1","1","2026-04-13 00:59:34.000000","2026-04-13 00:59:34.000000"
"801020","Roles","roles","/v2/system/roles","SYSTEM MANAGEMENT","User Management","bi-shield-lock","Define and manage system roles.","1","801020","1","1","1","1","1","1","2026-04-13 00:59:34.000000","2026-04-13 00:59:34.000000"
"801030","Permissions","permissions","/v2/system/permissions","SYSTEM MANAGEMENT","User Management","bi-key","Configure granular permissions for each role.","1","801030","1","1","1","1","1","1","2026-04-13 00:59:34.000000","2026-04-13 00:59:34.000000"
"801040","Page Access","page-access","/v2/system/page-access","SYSTEM MANAGEMENT","User Management","bi-diagram-3","Control which roles can access each page.","1","801040","1","1","1","1","1","1","2026-04-13 00:59:34.000000","2026-04-13 00:59:34.000000"
"802010","All Pages","all-pages","/v2/system/pages","SYSTEM MANAGEMENT","Pages","bi-file-earmark","View and manage all registered application pages.","1","802010","1","1","1","1","1","1","2026-04-13 00:59:34.000000","2026-04-13 00:59:34.000000"
"802020","Page Layouts","page-layouts","/v2/system/pages/layouts","SYSTEM MANAGEMENT","Pages","bi-columns-gap","Manage page layout templates.","1","802020","1","1","1","1","1","1","2026-04-13 00:59:34.000000","2026-04-13 00:59:34.000000"
"802030","Page Metadata","page-metadata","/v2/system/pages/metadata","SYSTEM MANAGEMENT","Pages","bi-card-list","Edit page metadata, titles, and descriptions.","1","802030","1","1","1","1","1","1","2026-04-13 00:59:34.000000","2026-04-13 00:59:34.000000"
