"Id","ItemType","Route","Label","Description","Icon","ParentId","SortOrder","Category","GroupName","GroupIcon","IsFlat","Status","IsHidden","CreatedAt","UpdatedAt"
"402010","submenu","/v2/attendance","Student Absences","Manage student absences (create, edit, delete).","bi-calendar-x","402000","402010","ATTENDANCE","Attendance","bi-mortarboard","0","active","0","2026-05-07 01:50:26","2026-05-11 14:11:49"
"402020","submenu","/v2/attendance/student","Student Calendar","View student attendance calendar (A/P marks).","bi-calendar3","402000","402020","ATTENDANCE","Attendance","bi-mortarboard","0","active","0","2026-05-07 01:50:41","2026-05-11 14:11:49"
"402030","submenu","/v2/test/404","Test 404Page","Intentionally triggers 404 page for testing.","bi-exclamation-triangle","402000","402030","ATTENDANCE","Student Attendance","bi-mortarboard","0","active","0","2026-05-11 14:11:49","2026-05-11 14:11:49"
"500000","category",NULL,"CONFIGURATION",NULL,NULL,NULL,"500000","CONFIGURATION",NULL,NULL,"0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"501000","menu",NULL,"Audit Log","Review system activity and track administrative actions.","bi-journal-check","500000","501000","CONFIGURATION","Audit Log","bi-journal-check","0",NULL,"1","2026-04-06 10:16:17","2026-04-06 10:16:17"
"501010","submenu","/v2/auditlog","Audit Log","View detailed logs of user actions and system events.","bi-journal-check","501000","501010","CONFIGURATION","Audit Log","bi-journal-check","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"600000","category",NULL,"SETTINGS",NULL,NULL,NULL,"600000","SETTINGS",NULL,NULL,"0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"601000","menu",NULL,"Table Settings","Configure table layouts, columns, and display preferences.","bi-table","600000","601000","SETTINGS","Table Settings","bi-table","0",NULL,"1","2026-04-06 10:16:17","2026-04-06 10:16:17"
"601010","submenu","/v2/settings","Table Settings","Customise table views and saved configurations.","bi-table","601000","601010","SETTINGS","Table Settings","bi-table","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"602000","menu",NULL,"Diagnostics","Access system diagnostics and troubleshooting tools.","bi-activity","600000","602000","SETTINGS","Diagnostics","bi-activity","0",NULL,"1","2026-04-06 10:16:17","2026-04-06 10:16:17"
"602010","submenu","/v2/diagnostics","Diagnostics","View system health checks and diagnostic information.","bi-activity","602000","602010","SETTINGS","Diagnostics","bi-activity","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"603000","menu",NULL,"Site","Manage site-wide configuration and environment settings.","bi-diagram-3","600000","603000","SETTINGS","Site","bi-diagram-3","0",NULL,"1","2026-04-06 10:16:17","2026-04-06 10:16:17"
"603010","submenu","/v2/site","Site","Configure global site settings and operational parameters.","bi-diagram-3","603000","603010","SETTINGS","Site","bi-diagram-3","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"700000","category",NULL,"DESIGN SYSTEM",NULL,NULL,NULL,"700000","DESIGN SYSTEM",NULL,NULL,"0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"701000","menu",NULL,"Global Config","Manage global design system settings and UI configuration.","bi-grid-3x3-gap-fill","700000","701000","DESIGN SYSTEM","Global Config","bi-grid-3x3-gap-fill","0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"701010","submenu","/globalsettings/colours","Global Config","Configure colour palettes and visual theme settings.","bi-grid-3x3-gap-fill","701000","701010","DESIGN SYSTEM","Global Config","bi-grid-3x3-gap-fill","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"800000","category",NULL,"SYSTEM MANAGEMENT",NULL,NULL,NULL,"800000","SYSTEM MANAGEMENT",NULL,NULL,"0",NULL,"0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"801000","menu",NULL,"User Management","Manage user accounts, roles, and access permissions.","bi-people-gear","800000","801000","SYSTEM MANAGEMENT","User Management","bi-people-gear","0",NULL,"0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"801010","submenu","/v2/system/users","Users","View and manage all user accounts.","bi-person","801000","801010","SYSTEM MANAGEMENT","User Management","bi-people-gear","0","active","0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"801020","submenu","/v2/system/roles","Roles","Define and manage system roles.","bi-shield-lock","801000","801020","SYSTEM MANAGEMENT","User Management","bi-people-gear","0","active","0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"801030","submenu","/v2/system/permissions","Permissions","Configure granular permissions for each role.","bi-key","801000","801030","SYSTEM MANAGEMENT","User Management","bi-people-gear","0","active","0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"801040","submenu","/v2/system/page-access","Page Access","Control which roles can access each page.","bi-diagram-3","801000","801040","SYSTEM MANAGEMENT","User Management","bi-people-gear","0","active","0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"802000","menu",NULL,"Pages","Manage application pages, layouts, and metadata.","bi-files","800000","802000","SYSTEM MANAGEMENT","Pages","bi-files","0",NULL,"0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"802010","submenu","/v2/system/pages","All Pages","View and manage all registered application pages.","bi-file-earmark","802000","802010","SYSTEM MANAGEMENT","Pages","bi-files","0","active","0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"802020","submenu","/v2/system/pages/layouts","Page Layouts","Manage page layout templates.","bi-columns-gap","802000","802020","SYSTEM MANAGEMENT","Pages","bi-files","0","active","0","2026-04-13 00:59:34","2026-04-13 00:59:34"
"802030","submenu","/v2/system/pages/metadata","Page Metadata","Edit page metadata, titles, and descriptions.","bi-card-list","802000","802030","SYSTEM MANAGEMENT","Pages","bi-files","0","active","0","2026-04-13 00:59:34","2026-04-13 00:59:34"
